###
### List of files for create module.zip
###
### file_from | file_to
###

ZIP | wc_kalatori_{date}.zip
DIR | woocommerce_release/src

###

../../common/img/Alzymologist_.png | polkadot-payments-woocommerce/image/*
../../common/img/polkadot.webp     | polkadot-payments-woocommerce/image/*
../../common/identicon.js		| polkadot-payments-woocommerce/*
../../common/DOT.js			| polkadot-payments-woocommerce/*

Polkadot.class.php			| polkadot-payments-woocommerce/*
polkadot-payments-woocommerce.php	| polkadot-payments-woocommerce/*
wc-payment-method-polkadot.js		| polkadot-payments-woocommerce/*

../../common/temp-upload/bundle-polkadot-api.js             | polkadot-payments-woocommerce/*
../../common/temp-upload/bundle-polkadot-extension-dapp.js  | polkadot-payments-woocommerce/*
../../common/temp-upload/bundle-polkadot-keyring.js         | polkadot-payments-woocommerce/*
../../common/temp-upload/bundle-polkadot-types.js           | polkadot-payments-woocommerce/*
../../common/temp-upload/bundle-polkadot-util-crypto.js     | polkadot-payments-woocommerce/*
../../common/temp-upload/bundle-polkadot-util.js            | polkadot-payments-woocommerce/*

../../common/temp-upload/qrcode.min.js | polkadot-payments-woocommerce/*

# https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-api.js             | polkadot-payments-woocommerce/*
# https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-extension-dapp.js  | polkadot-payments-woocommerce/*
# https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-keyring.js         | polkadot-payments-woocommerce/*
# https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-types.js           | polkadot-payments-woocommerce/*
# https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-util-crypto.js     | polkadot-payments-woocommerce/*
# https://raw.githubusercontent.com/polkadot-js/build-bundle/master/bundle-polkadot-util.js            | polkadot-payments-woocommerce/*

